Name: A Light in the Attic,  Price: Â£51.77
 
Name: Tipping the Velvet,  Price: Â£53.74
 
Name: Soumission,  Price: Â£50.10
 
Name: Sharp Objects,  Price: Â£47.82
 
Name: Sapiens: A Brief History of Humankind,  Price: Â£54.23
 
Name: The Requiem Red,  Price: Â£22.65
 
Name: The Dirty Little Secrets of Getting Your Dream Job,  Price: Â£33.34
 
"Name: The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",  Price: Â£17.93
 
Name: The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,  Price: Â£22.60
 
Name: The Black Maria,  Price: Â£52.15
 
"Name: Starving Hearts (Triangular Trade Trilogy, #1)",  Price: Â£13.99
 
Name: Shakespeare's Sonnets,  Price: Â£20.66
 
Name: Set Me Free,  Price: Â£17.46
 
Name: Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),  Price: Â£52.29
 
Name: Rip it Up and Start Again,  Price: Â£35.02
 
"Name: Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",  Price: Â£57.25
 
Name: Olio,  Price: Â£23.88
 
Name: Mesaerion: The Best Science Fiction Stories 1800-1849,  Price: Â£37.59
 
Name: Libertarianism for Beginners,  Price: Â£51.33
 
Name: It's Only the Himalayas,  Price: Â£45.17
 
Name: In Her Wake,  Price: Â£12.84
 
Name: How Music Works,  Price: Â£37.32
 
"Name: Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",  Price: Â£30.52
 
Name: Chase Me (Paris Nights #2),  Price: Â£25.27
 
Name: Black Dust,  Price: Â£34.53
 
Name: Birdsong: A Story in Pictures,  Price: Â£54.64
 
Name: America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,  Price: Â£22.50
 
Name: Aladdin and His Wonderful Lamp,  Price: Â£53.13
 
Name: Worlds Elsewhere: Journeys Around Shakespeareâs Globe,  Price: Â£40.30
 
Name: Wall and Piece,  Price: Â£44.18
 
Name: The Four Agreements: A Practical Guide to Personal Freedom,  Price: Â£17.66
 
Name: The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,  Price: Â£31.05
 
Name: The Elephant Tree,  Price: Â£23.82
 
Name: The Bear and the Piano,  Price: Â£36.89
 
Name: Sophie's World,  Price: Â£15.94
 
Name: Penny Maybe,  Price: Â£33.29
 
Name: Maude (1883-1993):She Grew Up with the country,  Price: Â£18.02
 
"Name: In a Dark, Dark Wood",  Price: Â£19.63
 
Name: Behind Closed Doors,  Price: Â£52.22
 
Name: You can't bury them all: Poems,  Price: Â£33.63
 
Name: Slow States of Collapse: Poems,  Price: Â£57.31
 
Name: Reasons to Stay Alive,  Price: Â£26.41
 
Name: Private Paris (Private #10),  Price: Â£47.61
 
Name: #HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,  Price: Â£23.11
 
Name: Without Borders (Wanderlove #1),  Price: Â£45.07
 
Name: When We Collided,  Price: Â£31.77
 
"Name: We Love You, Charlie Freeman",  Price: Â£50.27
 
Name: Untitled Collection: Sabbath Poems 2014,  Price: Â£14.27
 
"Name: Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",  Price: Â£44.18
 
Name: Unicorn Tracks,  Price: Â£18.78
 
"Name: Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",  Price: Â£25.52
 
Name: Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),  Price: Â£16.28
 
Name: Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,  Price: Â£31.12
 
Name: This One Summer,  Price: Â£19.49
 
